local_time_no_dst,wind_speed,irradiance_direct,irradiance_diffuse,temperature
2014-01-19 09:00:00,8.736,0.001,0.013999999999999999,5.126
2014-01-19 10:00:00,7.388999999999999,0.003,0.032,5.191
2014-01-19 11:00:00,6.281000000000001,0.006,0.055999999999999994,5.291
2014-01-19 12:00:00,5.4670000000000005,0.012,0.071,5.377999999999999
2014-01-19 13:00:00,4.9,0.006999999999999999,0.055,5.234
2014-01-19 14:00:00,4.683,0.004,0.034,4.827
2014-01-19 15:00:00,5.251,0.002,0.012,4.162
2014-01-19 16:00:00,6.186,0.0,0.0,3.2110000000000003
2014-01-19 17:00:00,6.975,0.0,0.0,2.8489999999999998
2014-01-19 18:00:00,7.479,0.0,0.0,2.508
2014-01-19 19:00:00,7.6610000000000005,0.0,0.0,2.241
2014-01-19 20:00:00,7.676,0.0,0.0,2.07
2014-01-19 21:00:00,7.672999999999999,0.0,0.0,1.982
2014-01-19 22:00:00,7.789,0.0,0.0,1.8940000000000001
2014-01-19 23:00:00,8.04,0.0,0.0,1.5590000000000002
2014-01-20 00:00:00,8.206,0.0,0.0,1.351
2014-01-20 01:00:00,8.373,0.0,0.0,1.178
2014-01-20 02:00:00,8.378,0.0,0.0,1.1520000000000001
2014-01-20 03:00:00,8.432,0.0,0.0,1.296
2014-01-20 04:00:00,8.497,0.0,0.0,1.422
2014-01-20 05:00:00,8.72,0.0,0.0,1.662
2014-01-20 06:00:00,8.764,0.0,0.0,2.033
2014-01-20 07:00:00,8.568999999999999,0.0,0.0,2.273
2014-01-20 08:00:00,8.506,0.005,0.005,2.4530000000000003
2014-01-20 09:00:00,8.318999999999999,0.049,0.043,3.378
2014-01-20 10:00:00,7.621,0.114,0.076,4.415
2014-01-20 11:00:00,7.02,0.158,0.092,4.978
2014-01-20 12:00:00,6.559,0.19,0.094,5.332000000000001
2014-01-20 13:00:00,5.9479999999999995,0.151,0.084,5.449
2014-01-20 14:00:00,5.849,0.086,0.061,4.947
2014-01-20 15:00:00,6.013999999999999,0.018000000000000002,0.021,3.5860000000000003
2014-01-20 16:00:00,6.084,0.0,0.0,2.727
2014-01-20 17:00:00,6.069,0.0,0.0,2.475
2014-01-20 18:00:00,6.117000000000001,0.0,0.0,2.16
2014-01-20 19:00:00,6.31,0.0,0.0,1.805
2014-01-20 20:00:00,6.665,0.0,0.0,1.508
2014-01-20 21:00:00,7.061,0.0,0.0,1.325
2014-01-20 22:00:00,7.311,0.0,0.0,1.341
2014-01-20 23:00:00,7.443,0.0,0.0,1.452
2014-01-21 00:00:00,7.647,0.0,0.0,1.5919999999999999
2014-01-21 01:00:00,7.968,0.0,0.0,1.699
2014-01-21 02:00:00,8.359,0.0,0.0,1.9240000000000002
2014-01-21 03:00:00,8.646,0.0,0.0,2.227
2014-01-21 04:00:00,8.859,0.0,0.0,2.458
2014-01-21 05:00:00,9.199,0.0,0.0,2.755
2014-01-21 06:00:00,9.312000000000001,0.0,0.0,2.8939999999999997
2014-01-21 07:00:00,9.162,0.0,0.0,2.735
2014-01-21 08:00:00,9.181000000000001,0.001,0.003,2.536
2014-01-21 09:00:00,9.23,0.009000000000000001,0.032,2.662
2014-01-21 10:00:00,9.508,0.027000000000000003,0.068,2.986
2014-01-21 11:00:00,9.927,0.063,0.096,3.4419999999999997
2014-01-21 12:00:00,10.415999999999999,0.08900000000000001,0.10400000000000001,3.892
2014-01-21 13:00:00,10.559000000000001,0.047,0.085,4.045
2014-01-21 14:00:00,10.908,0.012,0.046,3.8689999999999998
2014-01-21 15:00:00,11.386,0.002,0.013000000000000001,3.658
2014-01-21 16:00:00,11.864,0.0,0.0,3.5389999999999997
2014-01-21 17:00:00,11.958,0.0,0.0,3.323
2014-01-21 18:00:00,11.404000000000002,0.0,0.0,2.825
2014-01-21 19:00:00,11.155,0.0,0.0,2.645
2014-01-21 20:00:00,11.282,0.0,0.0,2.638
2014-01-21 21:00:00,11.024000000000001,0.0,0.0,2.552
2014-01-21 22:00:00,10.564,0.0,0.0,2.44
2014-01-21 23:00:00,10.128,0.0,0.0,2.343
2014-01-22 00:00:00,9.555,0.0,0.0,2.301
2014-01-22 01:00:00,9.492,0.0,0.0,2.318
2014-01-22 02:00:00,9.137,0.0,0.0,2.314
2014-01-22 03:00:00,8.872,0.0,0.0,2.4019999999999997
2014-01-22 04:00:00,8.743,0.0,0.0,2.5140000000000002
2014-01-22 05:00:00,8.437000000000001,0.0,0.0,2.6310000000000002
2014-01-22 06:00:00,8.317,0.0,0.0,2.766
2014-01-22 07:00:00,8.672,0.0,0.0,2.9760000000000004
2014-01-22 08:00:00,8.639,0.002,0.005,3.1860000000000004
2014-01-22 09:00:00,8.691,0.01,0.035,3.8960000000000004
2014-01-22 10:00:00,8.469,0.015,0.062,4.467
2014-01-22 11:00:00,8.486,0.011000000000000001,0.066,4.968
2014-01-22 12:00:00,8.225,0.009000000000000001,0.065,5.252999999999999
2014-01-22 13:00:00,8.071,0.008,0.057999999999999996,5.398
2014-01-22 14:00:00,7.931,0.006,0.04,5.388
2014-01-22 15:00:00,8.269,0.002,0.012,5.2170000000000005
2014-01-22 16:00:00,8.677999999999999,0.0,0.0,5.13
2014-01-22 17:00:00,8.914,0.0,0.0,5.145
2014-01-22 18:00:00,9.205,0.0,0.0,5.023
2014-01-22 19:00:00,9.367,0.0,0.0,4.935
2014-01-22 20:00:00,9.488999999999999,0.0,0.0,4.849
2014-01-22 21:00:00,9.493,0.0,0.0,4.734
2014-01-22 22:00:00,9.72,0.0,0.0,4.441
2014-01-22 23:00:00,9.582,0.0,0.0,4.1160000000000005
2014-01-23 00:00:00,9.422,0.0,0.0,3.821
2014-01-23 01:00:00,9.307,0.0,0.0,3.57
2014-01-23 02:00:00,9.387,0.0,0.0,3.417
2014-01-23 03:00:00,10.007,0.0,0.0,3.5460000000000003
2014-01-23 04:00:00,10.51,0.0,0.0,3.6639999999999997
2014-01-23 05:00:00,10.814,0.0,0.0,3.2569999999999997
2014-01-23 06:00:00,10.927999999999999,0.0,0.0,2.495
2014-01-23 07:00:00,12.05,0.0,0.0,2.595
2014-01-23 08:00:00,11.59,0.001,0.003,2.9360000000000004
2014-01-23 09:00:00,11.030999999999999,0.006,0.03,2.9619999999999997
2014-01-23 10:00:00,11.277999999999999,0.032,0.075,2.995
2014-01-23 11:00:00,11.628,0.053,0.098,3.11
2014-01-23 12:00:00,11.870999999999999,0.031,0.09,3.148
2014-01-23 13:00:00,11.742,0.016,0.07,3.031
2014-01-23 14:00:00,11.34,0.012,0.049,2.824
2014-01-23 15:00:00,10.630999999999998,0.004,0.018000000000000002,2.417
2014-01-23 16:00:00,10.22,0.0,0.0,1.903
2014-01-23 17:00:00,9.267000000000001,0.0,0.0,1.4880000000000002
2014-01-23 18:00:00,8.788,0.0,0.0,1.155
2014-01-23 19:00:00,8.66,0.0,0.0,0.9740000000000001
2014-01-23 20:00:00,8.36,0.0,0.0,0.741
2014-01-23 21:00:00,8.338,0.0,0.0,0.6679999999999999
2014-01-23 22:00:00,7.817,0.0,0.0,0.466
2014-01-23 23:00:00,7.318,0.0,0.0,0.39799999999999996
2014-01-24 00:00:00,7.007000000000001,0.0,0.0,0.581
2014-01-24 01:00:00,6.84,0.0,0.0,0.535
2014-01-24 02:00:00,6.95,0.0,0.0,0.22399999999999998
2014-01-24 03:00:00,7.197,0.0,0.0,0.005
2014-01-24 04:00:00,6.94,0.0,0.0,0.265
2014-01-24 05:00:00,7.436,0.0,0.0,0.44799999999999995
2014-01-24 06:00:00,7.8229999999999995,0.0,0.0,0.561
2014-01-24 07:00:00,7.905,0.0,0.0,0.731
2014-01-24 08:00:00,8.68,0.004,0.008,0.998
2014-01-24 09:00:00,9.05,0.016,0.043,1.639
2014-01-24 10:00:00,8.783,0.02,0.07,2.21
2014-01-24 11:00:00,9.392000000000001,0.01,0.068,2.705
2014-01-24 12:00:00,10.525,0.006999999999999999,0.061,3.1889999999999996
2014-01-24 13:00:00,10.874,0.005,0.049,3.545
2014-01-24 14:00:00,11.355,0.002,0.027999999999999997,3.577
2014-01-24 15:00:00,11.835999999999999,0.0,0.006999999999999999,3.344
2014-01-24 16:00:00,12.356,0.0,0.0,3.202
2014-01-24 17:00:00,12.321,0.0,0.0,3.092
2014-01-24 18:00:00,11.923,0.0,0.0,3.088
2014-01-24 19:00:00,11.535,0.0,0.0,3.552
2014-01-24 20:00:00,11.470999999999998,0.0,0.0,4.75
2014-01-24 21:00:00,11.675999999999998,0.0,0.0,6.1579999999999995
2014-01-24 22:00:00,11.67,0.0,0.0,6.332000000000001
2014-01-24 23:00:00,11.397,0.0,0.0,5.979
2014-01-25 00:00:00,11.424000000000001,0.0,0.0,5.647
2014-01-25 01:00:00,12.24,0.0,0.0,5.58
2014-01-25 02:00:00,12.731,0.0,0.0,5.593
2014-01-25 03:00:00,12.89,0.0,0.0,5.611000000000001
2014-01-25 04:00:00,11.845,0.0,0.0,5.465
2014-01-25 05:00:00,11.365,0.0,0.0,5.159
2014-01-25 06:00:00,11.700999999999999,0.0,0.0,5.1080000000000005
2014-01-25 07:00:00,11.89,0.0,0.0,5.047
2014-01-25 08:00:00,12.533,0.005,0.009000000000000001,5.218999999999999
2014-01-25 09:00:00,12.681,0.025,0.049,5.807
2014-01-25 10:00:00,11.975999999999999,0.015,0.065,6.159
2014-01-25 11:00:00,11.790999999999999,0.018000000000000002,0.083,6.261
2014-01-25 12:00:00,12.844000000000001,0.004,0.048,5.834
2014-01-25 13:00:00,13.95,0.003,0.040999999999999995,4.94
2014-01-25 14:00:00,12.352,0.003,0.034,4.186
2014-01-25 15:00:00,12.027000000000001,0.001,0.011000000000000001,3.772
2014-01-25 16:00:00,12.829,0.0,0.0,3.642
2014-01-25 17:00:00,13.238,0.0,0.0,3.557
2014-01-25 18:00:00,13.328,0.0,0.0,3.424
2014-01-25 19:00:00,13.029000000000002,0.0,0.0,3.358
2014-01-25 20:00:00,12.642999999999999,0.0,0.0,3.207
2014-01-25 21:00:00,11.917,0.0,0.0,2.8810000000000002
2014-01-25 22:00:00,10.847000000000001,0.0,0.0,2.375
2014-01-25 23:00:00,10.968,0.0,0.0,2.1919999999999997
2014-01-26 00:00:00,9.836,0.0,0.0,2.0180000000000002
2014-01-26 01:00:00,8.828,0.0,0.0,2.0340000000000003
2014-01-26 02:00:00,9.036,0.0,0.0,2.113
2014-01-26 03:00:00,8.762,0.0,0.0,2.171
2014-01-26 04:00:00,8.579,0.0,0.0,2.1180000000000003
2014-01-26 05:00:00,9.453,0.0,0.0,2.112
2014-01-26 06:00:00,10.913,0.0,0.0,2.131
2014-01-26 07:00:00,13.003,0.0,0.0,2.155
2014-01-26 08:00:00,15.974,0.0,0.002,2.241
2014-01-26 09:00:00,16.873,0.001,0.01,2.285
2014-01-26 10:00:00,16.38,0.001,0.018000000000000002,2.2119999999999997
2014-01-26 11:00:00,15.75,0.001,0.023,2.336
2014-01-26 12:00:00,12.818,0.003,0.044000000000000004,2.992
2014-01-26 13:00:00,11.159,0.07400000000000001,0.106,4.045
2014-01-26 14:00:00,11.745,0.048,0.07400000000000001,4.043
2014-01-26 15:00:00,12.571,0.005,0.022000000000000002,3.4189999999999996
2014-01-26 16:00:00,12.55,0.0,0.0,2.877
2014-01-26 17:00:00,12.594000000000001,0.0,0.0,2.707
2014-01-26 18:00:00,12.442,0.0,0.0,2.589
2014-01-26 19:00:00,12.415999999999999,0.0,0.0,2.509
2014-01-26 20:00:00,12.527999999999999,0.0,0.0,2.517
2014-01-26 21:00:00,12.511,0.0,0.0,2.432
2014-01-26 22:00:00,12.465,0.0,0.0,2.29
2014-01-26 23:00:00,12.524000000000001,0.0,0.0,2.168
2014-01-27 00:00:00,12.555,0.0,0.0,2.046
2014-01-27 01:00:00,12.572000000000001,0.0,0.0,1.953
2014-01-27 02:00:00,12.55,0.0,0.0,1.88
2014-01-27 03:00:00,12.152000000000001,0.0,0.0,1.91
2014-01-27 04:00:00,11.261,0.0,0.0,1.9709999999999999
2014-01-27 05:00:00,10.369000000000002,0.0,0.0,2.08
2014-01-27 06:00:00,9.442,0.0,0.0,2.327
2014-01-27 07:00:00,8.982999999999999,0.0,0.0,2.7689999999999997
2014-01-27 08:00:00,8.517999999999999,0.0,0.003,3.193
2014-01-27 09:00:00,8.172,0.001,0.019,3.447
2014-01-27 10:00:00,7.752999999999999,0.004,0.043,3.708
2014-01-27 11:00:00,7.372000000000001,0.01,0.07200000000000001,4.012
2014-01-27 12:00:00,7.237,0.017,0.085,4.281000000000001
2014-01-27 13:00:00,6.984,0.018000000000000002,0.08,4.422
2014-01-27 14:00:00,7.053999999999999,0.009000000000000001,0.052000000000000005,4.283
2014-01-27 15:00:00,7.452000000000001,0.003,0.019,3.8489999999999998
2014-01-27 16:00:00,7.651,0.0,0.0,3.302
2014-01-27 17:00:00,7.803,0.0,0.0,3.1069999999999998
2014-01-27 18:00:00,8.035,0.0,0.0,3.0039999999999996
2014-01-27 19:00:00,8.269,0.0,0.0,3.0180000000000002
2014-01-27 20:00:00,8.561,0.0,0.0,3.156
2014-01-27 21:00:00,8.683,0.0,0.0,3.273
2014-01-27 22:00:00,8.536,0.0,0.0,3.307
2014-01-27 23:00:00,8.506,0.0,0.0,3.323
2014-01-28 00:00:00,8.459,0.0,0.0,3.236
2014-01-28 01:00:00,8.38,0.0,0.0,3.141
2014-01-28 02:00:00,8.299,0.0,0.0,3.1460000000000004
2014-01-28 03:00:00,8.166,0.0,0.0,3.1660000000000004
2014-01-28 04:00:00,8.418,0.0,0.0,3.088
2014-01-28 05:00:00,8.841000000000001,0.0,0.0,3.18
2014-01-28 06:00:00,8.967,0.0,0.0,3.242
2014-01-28 07:00:00,9.061,0.0,0.0,3.347
2014-01-28 08:00:00,9.068999999999999,0.001,0.006999999999999999,3.407
2014-01-28 09:00:00,8.39,0.004,0.031,3.5010000000000003
2014-01-28 10:00:00,7.7170000000000005,0.003,0.04,3.4539999999999997
2014-01-28 11:00:00,6.941,0.003,0.046,3.5410000000000004
2014-01-28 12:00:00,6.7,0.004,0.057,3.895
2014-01-28 13:00:00,6.903,0.006999999999999999,0.064,4.369
2014-01-28 14:00:00,7.904,0.005,0.043,4.581
2014-01-28 15:00:00,8.676,0.001,0.013999999999999999,4.548
2014-01-28 16:00:00,8.871,0.0,0.0,4.478
2014-01-28 17:00:00,9.009,0.0,0.0,4.474
2014-01-28 18:00:00,9.315,0.0,0.0,4.49
2014-01-28 19:00:00,9.526,0.0,0.0,4.503
2014-01-28 20:00:00,9.588,0.0,0.0,4.373
2014-01-28 21:00:00,9.887,0.0,0.0,4.248
2014-01-28 22:00:00,10.338,0.0,0.0,4.236000000000001
2014-01-28 23:00:00,10.855,0.0,0.0,4.406000000000001
2014-01-29 00:00:00,10.591,0.0,0.0,4.441
2014-01-29 01:00:00,10.321,0.0,0.0,4.311
2014-01-29 02:00:00,9.777000000000001,0.0,0.0,4.29
2014-01-29 03:00:00,9.369,0.0,0.0,4.287
2014-01-29 04:00:00,9.315,0.0,0.0,4.238
2014-01-29 05:00:00,9.812999999999999,0.0,0.0,4.177
2014-01-29 06:00:00,9.84,0.0,0.0,4.1160000000000005
2014-01-29 07:00:00,9.812000000000001,0.0,0.0,4.085
2014-01-29 08:00:00,10.112,0.001,0.006,4.109
2014-01-29 09:00:00,10.253,0.004,0.027999999999999997,4.272
2014-01-29 10:00:00,10.577,0.021,0.071,4.5569999999999995
2014-01-29 11:00:00,11.009,0.127,0.11199999999999999,4.89
2014-01-29 12:00:00,11.202,0.18899999999999997,0.11199999999999999,5.073
2014-01-29 13:00:00,10.714,0.131,0.10099999999999999,5.011
2014-01-29 14:00:00,10.280999999999999,0.09699999999999999,0.077,4.64
2014-01-29 15:00:00,10.011000000000001,0.025,0.035,4.001
2014-01-29 16:00:00,9.658,0.001,0.001,3.266
2014-01-29 17:00:00,9.626,0.0,0.0,2.8489999999999998
2014-01-29 18:00:00,9.52,0.0,0.0,2.698
2014-01-29 19:00:00,9.118,0.0,0.0,2.358
2014-01-29 20:00:00,8.911,0.0,0.0,1.867
2014-01-29 21:00:00,8.826,0.0,0.0,1.449
2014-01-29 22:00:00,8.451,0.0,0.0,1.014
2014-01-29 23:00:00,8.092,0.0,0.0,0.795
2014-01-30 00:00:00,7.789,0.0,0.0,0.625
2014-01-30 01:00:00,7.652,0.0,0.0,0.414
2014-01-30 02:00:00,7.672000000000001,0.0,0.0,0.275
2014-01-30 03:00:00,7.752000000000001,0.0,0.0,0.271
2014-01-30 04:00:00,7.772,0.0,0.0,0.479
2014-01-30 05:00:00,7.706,0.0,0.0,0.503
2014-01-30 06:00:00,7.832000000000001,0.0,0.0,0.303
2014-01-30 07:00:00,7.968,0.0,0.0,0.589
2014-01-30 08:00:00,8.022,0.013999999999999999,0.015,0.802
2014-01-30 09:00:00,7.528,0.040999999999999995,0.055999999999999994,1.778
2014-01-30 10:00:00,7.104,0.1,0.092,2.365
2014-01-30 11:00:00,7.334,0.149,0.111,2.698
2014-01-30 12:00:00,7.436,0.095,0.11,2.844
2014-01-30 13:00:00,7.47,0.10300000000000001,0.102,2.823
2014-01-30 14:00:00,7.587999999999999,0.079,0.076,2.674
2014-01-30 15:00:00,7.767,0.036000000000000004,0.038,1.899
2014-01-30 16:00:00,8.07,0.001,0.002,0.583
2014-01-30 17:00:00,8.167,0.0,0.0,0.168
2014-01-30 18:00:00,8.021,0.0,0.0,-0.192
2014-01-30 19:00:00,7.888,0.0,0.0,-0.23199999999999998
2014-01-30 20:00:00,8.092,0.0,0.0,-0.06
2014-01-30 21:00:00,7.893,0.0,0.0,-0.034
2014-01-30 22:00:00,7.975,0.0,0.0,0.184
2014-01-30 23:00:00,8.222999999999999,0.0,0.0,0.11599999999999999
2014-01-31 00:00:00,8.594,0.0,0.0,0.012
2014-01-31 01:00:00,8.9,0.0,0.0,0.14400000000000002
2014-01-31 02:00:00,9.031,0.0,0.0,0.462
2014-01-31 03:00:00,9.413,0.0,0.0,0.972
2014-01-31 04:00:00,9.919,0.0,0.0,1.656
2014-01-31 05:00:00,10.202,0.0,0.0,2.198
2014-01-31 06:00:00,10.796,0.0,0.0,2.609
2014-01-31 07:00:00,11.290999999999999,0.0,0.0,2.7739999999999996
2014-01-31 08:00:00,12.013,0.001,0.006,2.766
2014-01-31 09:00:00,12.385,0.001,0.02,2.7030000000000003
2014-01-31 10:00:00,12.972000000000001,0.001,0.031,2.451
2014-01-31 11:00:00,13.537,0.002,0.039,2.009
2014-01-31 12:00:00,13.806,0.001,0.036000000000000004,1.607
2014-01-31 13:00:00,14.684000000000001,0.001,0.028999999999999998,1.546
2014-01-31 14:00:00,15.686,0.001,0.021,1.757
2014-01-31 15:00:00,15.683,0.001,0.013000000000000001,2.062
2014-01-31 16:00:00,14.842,0.0,0.001,2.176
2014-01-31 17:00:00,13.492,0.0,0.0,2.242
2014-01-31 18:00:00,12.040999999999999,0.0,0.0,2.2640000000000002
2014-01-31 19:00:00,10.530999999999999,0.0,0.0,2.272
2014-01-31 20:00:00,9.128,0.0,0.0,2.2840000000000003
2014-01-31 21:00:00,8.507,0.0,0.0,2.185
2014-01-31 22:00:00,8.29,0.0,0.0,2.1430000000000002
2014-01-31 23:00:00,8.2,0.0,0.0,2.146
2014-02-01 00:00:00,8.061,0.0,0.0,2.146
2014-02-01 01:00:00,8.164,0.0,0.0,2.374
2014-02-01 02:00:00,8.502,0.0,0.0,2.77
2014-02-01 03:00:00,8.969,0.0,0.0,3.074
2014-02-01 04:00:00,9.101,0.0,0.0,3.278
2014-02-01 05:00:00,8.539,0.0,0.0,2.885
2014-02-01 06:00:00,8.436,0.0,0.0,2.346
2014-02-01 07:00:00,9.522,-0.0,0.0,1.936
2014-02-01 08:00:00,10.395999999999999,0.004,0.012,1.541
2014-02-01 09:00:00,12.341,0.049,0.066,1.995
2014-02-01 10:00:00,14.985,0.111,0.10400000000000001,2.951
2014-02-01 11:00:00,16.56,0.035,0.10300000000000001,3.18
2014-02-01 12:00:00,15.591,0.013000000000000001,0.08199999999999999,3.213
2014-02-01 13:00:00,15.472000000000001,0.011000000000000001,0.07200000000000001,3.795
2014-02-01 14:00:00,16.241,0.006999999999999999,0.05,4.361000000000001
2014-02-01 15:00:00,17.157,0.003,0.022000000000000002,4.272
2014-02-01 16:00:00,17.2,0.0,0.001,3.938
2014-02-01 17:00:00,16.14,0.0,0.0,3.7939999999999996
2014-02-01 18:00:00,14.449000000000002,0.0,0.0,4.103
2014-02-01 19:00:00,14.087,0.0,0.0,4.4830000000000005
2014-02-01 20:00:00,15.599,0.0,0.0,4.169
2014-02-01 21:00:00,16.617,0.0,0.0,3.5780000000000003
2014-02-01 22:00:00,16.233,0.0,0.0,3.35
2014-02-01 23:00:00,15.139000000000001,0.0,0.0,3.279
2014-02-02 00:00:00,14.595999999999998,0.0,0.0,3.719
2014-02-02 01:00:00,14.812000000000001,0.0,0.0,4.313
2014-02-02 02:00:00,14.812999999999999,0.0,0.0,4.333
2014-02-02 03:00:00,14.039000000000001,0.0,0.0,4.058
2014-02-02 04:00:00,13.819,0.0,0.0,3.932
2014-02-02 05:00:00,14.145,0.0,0.0,4.231
2014-02-02 06:00:00,15.109000000000002,0.0,0.0,4.498
2014-02-02 07:00:00,15.914000000000001,-0.0,0.0,4.476
2014-02-02 08:00:00,16.259,0.011000000000000001,0.017,4.28
2014-02-02 09:00:00,16.136,0.052000000000000005,0.065,4.287
2014-02-02 10:00:00,15.755,0.08199999999999999,0.09699999999999999,4.4639999999999995
2014-02-02 11:00:00,15.357000000000001,0.114,0.11599999999999999,4.708
2014-02-02 12:00:00,14.947000000000001,0.16399999999999998,0.12,4.926
2014-02-02 13:00:00,14.517999999999999,0.125,0.109,4.9430000000000005
2014-02-02 14:00:00,13.975999999999999,0.063,0.081,4.756
2014-02-02 15:00:00,13.124,0.028999999999999998,0.042,4.46
2014-02-02 16:00:00,12.421,0.002,0.004,3.944
2014-02-02 17:00:00,11.963,0.0,0.0,3.582
2014-02-02 18:00:00,11.779000000000002,0.0,0.0,3.5660000000000003
2014-02-02 19:00:00,11.547,0.0,0.0,3.9139999999999997
2014-02-02 20:00:00,12.001,0.0,0.0,4.699
2014-02-02 21:00:00,12.183,0.0,0.0,5.327000000000001
2014-02-02 22:00:00,12.455,0.0,0.0,5.593999999999999
2014-02-02 23:00:00,12.344000000000001,0.0,0.0,5.542999999999999
2014-02-03 00:00:00,12.332,0.0,0.0,5.365
2014-02-03 01:00:00,12.443,0.0,0.0,5.102
2014-02-03 02:00:00,12.388,0.0,0.0,4.76
2014-02-03 03:00:00,12.187999999999999,0.0,0.0,4.387
2014-02-03 04:00:00,12.264000000000001,0.0,0.0,4.074
2014-02-03 05:00:00,12.69,0.0,0.0,3.9989999999999997
2014-02-03 06:00:00,12.937000000000001,0.0,0.0,3.985
2014-02-03 07:00:00,13.350999999999999,-0.0,0.0,3.9819999999999998
2014-02-03 08:00:00,13.697000000000001,0.006999999999999999,0.017,4.013999999999999
2014-02-03 09:00:00,13.835,0.013999999999999999,0.052000000000000005,4.254
2014-02-03 10:00:00,13.892999999999999,0.035,0.091,4.588
2014-02-03 11:00:00,13.95,0.081,0.122,5.016
2014-02-03 12:00:00,13.853,0.064,0.11900000000000001,5.347
2014-02-03 13:00:00,13.735999999999999,0.061,0.111,5.513999999999999
2014-02-03 14:00:00,13.562000000000001,0.019,0.07,5.377999999999999
2014-02-03 15:00:00,13.45,0.004,0.026000000000000002,5.07
2014-02-03 16:00:00,13.392999999999999,0.0,0.002,4.842
2014-02-03 17:00:00,13.267000000000001,0.0,0.0,4.79
2014-02-03 18:00:00,13.152999999999999,0.0,0.0,4.709
2014-02-03 19:00:00,13.152000000000001,0.0,0.0,4.532
2014-02-03 20:00:00,13.144,0.0,0.0,4.287
2014-02-03 21:00:00,13.044,0.0,0.0,3.872
2014-02-03 22:00:00,12.815999999999999,0.0,0.0,3.542
2014-02-03 23:00:00,12.717,0.0,0.0,3.477
2014-02-04 00:00:00,12.357000000000001,0.0,0.0,3.3489999999999998
2014-02-04 01:00:00,11.661,0.0,0.0,3.1639999999999997
2014-02-04 02:00:00,10.741,0.0,0.0,2.864
2014-02-04 03:00:00,9.886000000000001,0.0,0.0,2.642
2014-02-04 04:00:00,9.147,0.0,0.0,2.52
2014-02-04 05:00:00,8.48,0.0,0.0,2.437
2014-02-04 06:00:00,7.926,0.0,0.0,2.3040000000000003
2014-02-04 07:00:00,7.35,-0.0,0.0,2.137
2014-02-04 08:00:00,7.319,0.008,0.018000000000000002,2.208
2014-02-04 09:00:00,7.269,0.027999999999999997,0.064,2.907
2014-02-04 10:00:00,7.53,0.054000000000000006,0.1,3.6460000000000004
2014-02-04 11:00:00,8.662,0.065,0.11900000000000001,4.301
2014-02-04 12:00:00,9.144,0.052000000000000005,0.11800000000000001,4.601
2014-02-04 13:00:00,9.017999999999999,0.032,0.1,4.614
2014-02-04 14:00:00,8.834,0.017,0.068,4.374
2014-02-04 15:00:00,9.052,0.009000000000000001,0.036000000000000004,3.968
2014-02-04 16:00:00,9.445,0.001,0.004,3.325
2014-02-04 17:00:00,9.763,0.0,0.0,3.103
2014-02-04 18:00:00,10.182,0.0,0.0,3.02
2014-02-04 19:00:00,10.321,0.0,0.0,2.86
2014-02-04 20:00:00,10.991,0.0,0.0,2.886
2014-02-04 21:00:00,11.984000000000002,0.0,0.0,3.025
2014-02-04 22:00:00,12.509,0.0,0.0,3.105
2014-02-04 23:00:00,13.004000000000001,0.0,0.0,3.228
2014-02-05 00:00:00,13.704,0.0,0.0,3.529
2014-02-05 01:00:00,14.626,0.0,0.0,3.805
2014-02-05 02:00:00,15.163,0.0,0.0,3.87
2014-02-05 03:00:00,15.277999999999999,0.0,0.0,3.7960000000000003
2014-02-05 04:00:00,15.257,0.0,0.0,3.7769999999999997
2014-02-05 05:00:00,14.974,0.0,0.0,3.713
2014-02-05 06:00:00,14.192,0.0,0.0,3.437
2014-02-05 07:00:00,13.091,0.0,0.0,3.158
2014-02-05 08:00:00,11.94,0.001,0.008,3.08
2014-02-05 09:00:00,10.994000000000002,0.003,0.031,3.293
2014-02-05 10:00:00,10.574000000000002,0.012,0.075,3.813
2014-02-05 11:00:00,10.832,0.026000000000000002,0.105,4.401
2014-02-05 12:00:00,11.245,0.027000000000000003,0.106,4.867
2014-02-05 13:00:00,11.286,0.067,0.12,5.226
2014-02-05 14:00:00,11.341,0.036000000000000004,0.085,5.308
2014-02-05 15:00:00,11.915,0.012,0.043,5.058
2014-02-05 16:00:00,12.216,0.0,0.002,4.704
2014-02-05 17:00:00,11.817,0.0,0.0,4.341
2014-02-05 18:00:00,10.710999999999999,0.0,0.0,3.99
2014-02-05 19:00:00,8.222999999999999,0.0,0.0,3.862
2014-02-05 20:00:00,5.149,0.0,0.0,3.798
2014-02-05 21:00:00,4.564,0.0,0.0,3.5239999999999996
2014-02-05 22:00:00,7.36,0.0,0.0,3.4
2014-02-05 23:00:00,9.166,0.0,0.0,3.542
2014-02-06 00:00:00,10.309000000000001,0.0,0.0,3.555
2014-02-06 01:00:00,11.11,0.0,0.0,3.79
2014-02-06 02:00:00,11.915,0.0,0.0,4.004
2014-02-06 03:00:00,11.585,0.0,0.0,3.8510000000000004
2014-02-06 04:00:00,10.665999999999999,0.0,0.0,3.557
2014-02-06 05:00:00,10.03,0.0,0.0,3.405
2014-02-06 06:00:00,9.826,0.0,0.0,3.531
2014-02-06 07:00:00,9.889,0.0,0.0,3.877
2014-02-06 08:00:00,10.409,0.003,0.016,4.416
2014-02-06 09:00:00,11.017999999999999,0.006,0.040999999999999995,4.816
2014-02-06 10:00:00,11.790999999999999,0.017,0.079,5.093999999999999
2014-02-06 11:00:00,12.415999999999999,0.063,0.121,5.398
